"Script","Tipo","Dependencia","Caminho"
"_adapters.py","IMPORT","email.message","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py"
"_adapters.py","IMPORT","textwrap","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py"
"_adapters.py","FROM",".","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py"
"_adapters.py","FROM","io","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py"
"_adapters.py","FROM","io","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py"
"_adapters.py","FROM",".","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py"
"_adapters.py","FROM","._text","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py"
"_adapters.py","FROM","contextlib","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py"
"_adapters.py","IMPORT","re","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py"
"_adapters.py","FROM","contextlib","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py"
"_api.py","IMPORT","pip._vendor.urllib3.util.ssl_ as urllib3_ssl","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","pip._vendor.urllib3.util.ssl_ as urllib3_ssl","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","typing","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","FROM","._ssl_constants","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","_ssl  # type: ignore[]","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","platform","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","socket","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_api.py","IMPORT","ssl","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\truststore\_api.py"
"_appengine_environ.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py"
"_apply_pyprojecttoml.py","IMPORT","logging","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","itertools","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","types","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","setuptools._deprecation_warning","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","IMPORT","warnings","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","functools","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","email.headerregistry","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_apply_pyprojecttoml.py","FROM","collections.abc","C:\IOTEC\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py"
"_asyncio.py","IMPORT","typing as t","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","FROM","pip._vendor.tenacity","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","FROM","asyncio","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","FROM","pip._vendor.tenacity","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","FROM","pip._vendor.tenacity","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","FROM","pip._vendor.tenacity","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_asyncio.py","FROM","pip._vendor.tenacity","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py"
"_cmd.py","FROM","__future__","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","pip._vendor.cachecontrol.controller","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","pip._vendor.cachecontrol.cache","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","pip._vendor.cachecontrol.adapter","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","argparse","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","IMPORT","logging","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_cmd.py","FROM","pip._vendor","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py"
"_collections.py","FROM","collections","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","FROM",".exceptions","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","FROM",".packages.six","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","FROM",".packages","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","IMPORT","collections","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\_collections.py"
"_collections.py","FROM","__future__","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","IMPORT","collections","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py"
"_collections.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_collections.py","IMPORT","itertools","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\_collections.py"
"_collections.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py"
"_common.py","IMPORT","lib","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","types","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","FROM","._compat","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","FROM",".abc","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","pathlib","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","tempfile","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","contextlib","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","tempfile","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","types","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","contextlib","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","pathlib","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","FROM","._compat","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","FROM",".abc","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","IMPORT","lib","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_common.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py"
"_compat.py","IMPORT","abc","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py"
"_compat.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","IMPORT","pathlib","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py"
"_compat.py","IMPORT","platform","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py"
"_compat.py","IMPORT","tomllib","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py"
"_compat.py","IMPORT","lib.metadata","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py"
"_compat.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py"
"_compat.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","IMPORT","pathlib","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","contextlib","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","contextlib","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","IMPORT","abc","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_compat.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py"
"_dists.py","IMPORT","zipfile","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","IMPORT","pathlib","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","IMPORT","lib.metadata","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","IMPORT","email.message","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._vendor.packaging.requirements","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._internal.utils.temp_dir","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._internal.utils.misc","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","._compat","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._internal.utils.wheel","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._internal.metadata.base","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._vendor.packaging.version","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._vendor.packaging.utils","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_dists.py","FROM","pip._internal.exceptions","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py"
"_distutils.py","FROM","pip._internal.utils.virtualenv","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","pip._internal.models.scheme","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","pip._internal.utils.compat","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM",".base","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","distutils.cmd","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","IMPORT","logging","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","distutils.command.install","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","distutils.sysconfig","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_distutils.py","FROM","distutils.command.install","C:\IOTEC\venv\Lib\site-packages\pip\_internal\locations\_distutils.py"
"_emoji_replace.py","IMPORT","re","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py"
"_emoji_replace.py","FROM","._emoji_codes","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py"
"_emoji_replace.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py"
"_entry_points.py","IMPORT","operator","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","FROM","._itertools","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","FROM","._importlib","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","FROM",".extern.jaraco.functools","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","FROM",".extern.more_itertools","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","IMPORT","itertools","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_entry_points.py","FROM",".extern.jaraco.text","C:\IOTEC\venv\Lib\site-packages\setuptools\_entry_points.py"
"_envs.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","pathlib","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","lib.metadata","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","pip._internal.utils.filetypes","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","._dists","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","logging","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","pip._internal.metadata.base","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","pip._internal.models.wheel","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","pip._vendor.packaging.utils","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","._compat","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","zipfile","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","IMPORT","zip","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_envs.py","FROM","pip._internal.utils.deprecation","C:\IOTEC\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py"
"_extension.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_extension.py"
"_extension.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_extension.py"
"_extension.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_extension.py"
"_fileno.py","FROM","typing","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_fileno.py"
"_fileno.py","FROM","__future__","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\rich\_fileno.py"
"_framework_compat.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py"
"_framework_compat.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py"
"_framework_compat.py","IMPORT","sysconfig","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py"
"_framework_compat.py","IMPORT","subprocess","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py"
"_framework_compat.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py"
"_functools.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\setuptools\_distutils\_functools.py"
"_functools.py","IMPORT","types","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py"
"_functools.py","IMPORT","functools","C:\IOTEC\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py"
"_imp.py","FROM",".py34compat","C:\IOTEC\venv\Lib\site-packages\setuptools\_imp.py"
"_imp.py","IMPORT","lib.machinery","C:\IOTEC\venv\Lib\site-packages\setuptools\_imp.py"
"_imp.py","FROM","the","C:\IOTEC\venv\Lib\site-packages\setuptools\_imp.py"
"_imp.py","IMPORT","lib.util","C:\IOTEC\venv\Lib\site-packages\setuptools\_imp.py"
"_imp.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\setuptools\_imp.py"
"_impl.py","FROM","os.path","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","FROM","os.path","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","FROM","._in_process","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","FROM","subprocess","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","IMPORT","json","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","FROM","contextlib","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_impl.py","IMPORT","tempfile","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py"
"_importlib.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_importlib.py","IMPORT","lib_metadata","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_importlib.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_importlib.py","IMPORT","warnings","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_importlib.py","IMPORT","lib.resources as resources  # noqa: F401","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_importlib.py","FROM","","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_importlib.py","IMPORT","lib.metadata as metadata  # noqa: F401","C:\IOTEC\venv\Lib\site-packages\setuptools\_importlib.py"
"_in_process.py","IMPORT","traceback","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","FROM","os.path","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","FROM","","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","FROM","glob","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","FROM","importlib","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","IMPORT","os","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","IMPORT","json","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","IMPORT","re","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","IMPORT","sys","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","IMPORT","shutil","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_in_process.py","IMPORT","os.path","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py"
"_init_.py","FROM",".wait","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\tenacity\_init_.py"
"_init_.py","FROM","jinja2","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\_init_.py"
"_init_.py","FROM","io","C:\IOTEC\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\_init_.py"
